sl.num,Grid Number,City name,Road_length,Network Density ,CA, NP , LPI , CLUMPY , AI , NLSI,population
47,G47,Bali,1249.045201,10.97355862,4754.73,3966,6.4956,0.7015,82.4344,0.1757,293373
48,G48,Panipat,1045.053795,9.712172737,3028.68,2835,7.2473,0.7272,80.1702,0.1983,292808
49,G49,Aizawl,191.6863828,1.697457807,501.97,2462,0.5281,0.6791,69.3381,0.3066,293416
50,G50,Karimnagar,1089.234079,9.31513126,1988.36,2324,7.9123,0.7391,78.259,0.2174,289821
51,G51,Bhuj,500.057433,4.412376256,303.41,1811,0.2653,0.702,70.9877,0.2901,289429
52,G52,Ichalkaranji,882.2374927,7.474720064,826.17,6169,0.1104,0.617,64.3755,0.3562,287570
53,G53,Hospet,660.5024919,5.55710877,587.27,2183,0.7451,0.697,71.1778,0.2882,286007
54,G54,Bhatinda,431.2404508,4.04042796,2118.06,4830,4.3369,0.7079,76.5926,0.2341,285813
55,G55,Sannai,89.93079299,0.798951477,144.35,767,0.3258,0.7174,72.1017,0.279,283004
56,G56,Barasat,705.9510118,6.205269171,2065.71,6293,7.7936,0.6676,72.6841,0.2732,278435
57,G57,Ratlam,735.9446396,6.49694464,1262.03,1803,2.7052,0.7791,80.3743,0.1963,273892
58,G58,Drug,1189.521081,10.34643356,1846.35,3383,2.1021,0.7306,77.3828,0.2262,268806
59,G59,Handwara,317.8134619,3.115841684,376.32,1877,0.2326,0.6768,68.8605,0.3114,269311
60,G60,Imphal,602.6927705,5.381907323,3633.68,2192,8.8117,0.7755,84.754,0.1525,264986
61,G61,Anantapur,1211.62188,10.16689352,1613.19,3944,1.6646,0.6856,72.7254,0.2727,267161
62,G62,Etawah,177.3380883,1.609494858,1144.3,2096,2.5384,0.7407,76.6858,0.2331,257448
63,G63,Raichur,709.9190324,5.999661902,1015.88,2527,1.037,0.7331,75.5468,0.2445,255240
64,G64,Bharatpur,600.9860672,5.474996832,1533.28,2148,1.289,0.7297,76.6046,0.234,252342
65,G65,Begusarai,193.6379183,1.737465282,1427.67,2740,2.1975,0.754,78.5208,0.2148,252008
66,G66,Sonipat,745.3496943,6.901293843,1570.59,2239,4.566,0.7202,75.963,0.2404,250521
67,G67,Shrirampur,1221.514896,10.73934861,3218,4405,6.6698,0.6846,77.2384,0.2276,181842
68,G68,Hapur,199.6384565,1.844092757,1057.71,1254,4.0427,0.7378,76.2223,0.2378,242920
69,G69,Ramgundam,256.3117131,2.196595047,652.76,2184,0.6717,0.7157,73.1377,0.2686,242979
70,G70,Uluberiya,159.9153871,1.403155248,405.45,5019,0.0875,0.5737,58.8707,0.4113,235345
71,G71,Puducherry,1077.376127,8.940807519,2027.65,3303,5.2149,0.6996,74.9889,0.2501,227411
72,G72,Porbandar,351.183397,3.063843284,1174.85,2731,1.2719,0.7288,75.6484,0.2435,234684
73,G73,Vizianagaram,943.523064,8.054654787,1028.22,4041,1.3589,0.6688,69.7101,0.3029,228720
74,G74,Pali,454.1255237,4.086520504,1577.33,2525,3.359,0.7372,77.3672,0.2263,229956
75,G75,Nadiad,425.7475149,3.741762201,1138.65,2425,0.8373,0.7574,78.1013,0.219,225132
76,G76,Nagercoil,995.0495172,8.164550266,1272.27,6596,0.8761,0.6466,68.3136,0.3169,224329
77,G77,Karnal,849.1036196,7.91385894,1744.24,3133,4.2808,0.7095,75.5299,0.2447,225049
78,G78,Puri,537.6509883,4.635249817,759.23,2106,2.8629,0.7073,72.6182,0.2738,201026
79,G79,Tanjore,1138.917151,9.415083537,1616.92,4799,0.8591,0.6767,71.9507,0.2805,222943
80,G80,Secunderabad,2791.517423,23.7439643,5184.38,4730,6.7104,0.6686,81.1057,0.1889,213698
81,G81,Sambhal,254.3166989,2.345574237,830.96,930,2.3998,0.7836,79.9541,0.2005,220813
82,G82,Shiliguri,1198.835926,10.87432714,3188.91,6322,4.1895,0.6574,75.4513,0.2455,218718
83,G83,Naihati,566.0742465,4.982189017,2397.17,6398,0.9371,0.6593,72.9943,0.2701,217900
84,G84,Shimla,312.2360571,2.951960622,279.27,2197,0.1887,0.639,64.8138,0.3519,206575
85,G85,Kharagpur,233.4051746,2.045969679,1382.91,5050,1.156,0.7093,74.4488,0.2555,207604
86,G86,Dindigul,1211.690089,10.002969,1638.76,5127,1.0768,0.6637,70.8413,0.2916,207327
87,G87,Ingraj Bazar,247.6679621,2.21477546,1167.52,2519,2.1351,0.7269,75.4991,0.245,205521
88,G88,Ongole,852.251637,7.178219027,1019.83,2016,2.2934,0.7054,73.0518,0.2695,204746
89,G89,Ellore,949.1227861,8.04188363,1082.71,3733,1.1616,0.6668,69.741,0.3026,203780
90,G90,Haldia,382.2181682,3.343441089,587.16,2675,1.187,0.7383,75.158,0.2484,200827
91,G91,Gurgaon,2242.411625,20.65691074,4683.56,3791,10.6126,0.6746,81.062,0.1894,197340
92,G92,Bulandshahr,224.2220835,2.064560151,1046.69,1594,1.7522,0.7541,77.6808,0.2232,198612
93,G93,Baharampur,221.024142,1.962693656,1167.69,4428,2.132,0.6906,72.2204,0.2778,195223
94,G94,Chakradharpur,95.03117908,0.835199411,383.69,1925,0.7777,0.6858,69.6225,0.3038,197953
95,G95,Madhyamgram,1060.085537,9.316761352,3052.04,6524,8.1932,0.6485,74.1171,0.2588,196127
96,G96,Burhanpur,546.9786736,4.76108061,896.08,1231,1.4783,0.8045,81.9513,0.1805,197233
97,G97,Khammam,1239.282734,10.52982669,1680.22,4396,4.8374,0.6931,73.666,0.2633,196283
98,G98,Bhiwani,535.6923405,4.950115891,1484.25,2580,3.9957,0.7552,78.8182,0.2118,197662
99,G99,Ghandinagar,1305.082616,11.51314478,1479.04,3766,0.5378,0.7111,74.7633,0.2524,195891
100,G100,Hugli,567.7497558,4.996935676,2499,6436,1.4843,0.6491,72.5004,0.275,179931
101,G101,Mahbubnagar,750.9592254,6.363553836,1105.43,2049,4.9741,0.7522,77.4727,0.2253,190400
102,G102,Nandyal,272.8876964,2.298659593,525.48,1143,1.2882,0.7359,74.7317,0.2527,188654
103,G103,Raiganj,192.5642006,1.730603107,664.09,3385,0.4301,0.6686,68.807,0.3119,183612
104,G104,Barakpur,1397.847139,12.28963132,3547.81,5427,5.0683,0.657,76.2223,0.2378,152783
105,G105,Mahesana,456.011818,4.03413985,1541.17,2244,0.8755,0.758,78.9886,0.2101,184991
106,G106,Batala,360.3382545,3.432342637,1211.14,2428,1.6145,0.7607,78.8267,0.2117,183314
107,G107,Bhusaval,662.2500759,5.753800473,694.99,3053,0.2193,0.6934,71.1757,0.2882,183001
108,G108,Bahraigh,276.1291897,2.52350724,1110.96,1776,3.6893,0.7746,79.7301,0.2027,182218
109,G109,Tonk,223.9317412,2.02142793,779.81,1599,2.4637,0.7519,76.9207,0.2308,181734
110,G110,Sirsa,482.7183536,4.49076532,1086.18,1879,2.5998,0.7722,79.5305,0.2047,181639
111,G111,Jaunpur,269.9773989,2.428650155,1247.49,3615,3.0977,0.7434,77.1487,0.2285,180362
112,G112,Dam Dam,2069.024687,18.17365803,5926.08,3765,15.1572,0.6448,82.669,0.1815,114786
113,G113,Madanapalle,746.6966893,6.23532889,640.56,2748,0.3196,0.6756,69.2598,0.3074,180180
114,G114,Alleppey,552.7388,4.551285523,979.12,7658,0.3336,0.6272,65.7071,0.3429,176783
115,G115,Vellore,585.0355975,4.873079395,1926.1,3742,1.5431,0.7182,76.2891,0.2371,177081
116,G116,Titagarh,1459.956109,12.83476494,3781.86,5057,5.3396,0.6601,77.1177,0.2288,116541
117,G117,Chandannagar,683.6913474,6.015930009,2589.13,6457,2.7476,0.6468,72.5978,0.274,166867
118,G118,Cuddalore,987.4803003,8.189533218,1295.15,4670,1.0388,0.6656,70.1227,0.2988,173676
119,G119,Chirala,370.7376276,3.12736526,886.48,2258,2.0988,0.6641,68.914,0.3109,172826
120,G120,Deo,94.16195361,0.839761459,199.58,1063,0.1876,0.6786,68.4076,0.3159,173216
121,G121,Bidar,743.6804226,6.341028935,698.2,1409,2.2481,0.7577,77.211,0.2279,172298
122,G122,Machilipatnam,700.6651316,5.921089522,792.76,2565,2.251,0.6398,66.3911,0.3361,169892
123,G123,Medinipur,462.8251848,4.059944855,975.82,3464,1.4584,0.6951,72.1213,0.2788,169264
124,G124,Baramula,304.583544,2.979163501,569.94,1703,0.619,0.7152,73.0931,0.2691,167986
125,G125,Fatehpur,124.1049669,1.117774438,627.04,1250,1.7582,0.7522,76.6154,0.2338,166480
126,G126,Tenali,733.767297,6.20252885,773.09,2508,0.5254,0.685,70.5591,0.2944,164937
127,G127,Udipi,916.7166845,7.648314233,1622.23,9219,0.5406,0.6397,68.8503,0.3115,165401
128,G128,Sitalpur,65.8843012,0.602407902,201.228,830,0.081,0.7018,70.7262,0.2927,164435
129,G129,Conjeeveram,1000.437922,8.33028863,1386.6,3705,5.2186,0.7188,75.1055,0.2489,164384
130,G130,Proddatur,563.8160854,4.732048753,958.16,2056,3.7297,0.7242,74.5948,0.2541,163970
131,G131,Navsari,175.9424185,1.526943714,194.75,1339,0.1039,0.6662,67.1658,0.3283,163000
132,G132,Godhra,261.3346181,2.298056261,913.07,2146,0.7358,0.7651,78.3665,0.2163,161925
133,G133,Budaun,238.2781967,2.186553235,707.84,823,3.3414,0.7743,78.8549,0.2115,161555
134,G134,Chittoor,415.5395167,3.46507518,952.56,3056,0.8318,0.7142,73.6611,0.2634,160722
135,G135,Krishnanagar,351.725557,3.106951494,829.58,4280,0.9712,0.6557,68.039,0.3196,153062
136,G136,Bharuch,266.6257843,2.326958181,1419.37,1607,1.3066,0.7791,80.5725,0.1943,158253
137,G137,Saharsa,190.6341889,1.716976546,1092.48,2684,2.2792,0.7494,77.397,0.226,156540
138,G138,Haripur,192.4902592,1.827763293,442.7,1752,0.1964,0.7131,72.494,0.2751,158142
139,G139,Pathankot,541.1003692,5.179088927,1104.42,3699,1.4949,0.7111,74.1385,0.2586,155909
140,G140,Vidisha,146.1931408,1.292575619,698.2,1409,2.2481,0.7577,77.211,0.2279,155959
141,G141,Nalgonda,961.051441,8.157199409,1077.42,2456,4.8165,0.71,73.6141,0.2639,154326
142,G142,Balurghat,337.8231128,3.026230712,403.15,2831,0.4183,0.6363,64.9137,0.3509,153279
143,G143,Dibrugarh,403.731481,3.686661884,265.49,2786,0.0394,0.598,60.7443,0.3926,154019
144,G144,Veraval,157.4024242,1.36648199,773.85,1678,0.7068,0.7569,77.3015,0.227,153696
145,G145,Fyzabad,483.4974673,4.386826283,1669.21,3084,1.621,0.7491,78.6547,0.2135,153047
146,G146,Silchar,400.7090681,3.577404086,1363.01,4617,2.5773,0.7005,73.6834,0.2632,152393
147,G147,Shantipur,205.7527086,1.815502869,700.69,3923,0.9131,0.6512,67.2361,0.3276,151777
148,G148,Hindupur,262.8876668,2.197805542,714.47,2144,1.3486,0.7195,73.5914,0.2641,151677
149,G149,Erode,1227.188183,10.1631309,3318.04,5014,2.3823,0.7016,78.2052,0.2179,151184
150,G150,Beawar,315.9401845,2.85080685,1490.76,3768,4.5038,0.7196,75.6963,0.243,151472
151,G151,Mauli,1668.40986,15.71166892,2951.7,4254,0.6176,0.6808,76.7098,0.2329,146213
152,G152,Habra,242.3620162,2.132027015,366.7,4348,0.3551,0.5725,58.6044,0.414,147221
153,G153,Ambala,943.8396525,8.857751756,1688.96,3288,2.3968,0.6893,73.7075,0.2629,146787
154,G154,Etah,126.3509773,1.155280177,240.89,824,0.0629,0.6937,70.0169,0.2998,145601
155,G155,Shillong,408.1377429,3.666725906,1468.66,3154,3.0767,0.7122,74.9694,0.2503,143229
156,G156,Kolar,839.6136384,6.999460192,683.18,2977,0.3561,0.6657,68.4314,0.3157,144625
157,G157,Bhimavaram,746.2860531,6.317524567,754.11,3051,0.52,0.7054,72.412,0.2759,142184
158,G158,Mandsaur,468.2249543,4.155618791,537.27,1152,1.6257,0.7663,77.7475,0.2225,141667
159,G159,Kumbakonam,986.9649359,8.163759383,1179.45,4671,1.0391,0.6593,69.2262,0.3077,139264
160,G160,Chicacole,693.416561,5.925630995,947.96,2206,1.4919,0.7312,75.235,0.2477,137944
161,G161,Tiruvannamalai,918.0687254,7.627944478,844.19,3195,0.9283,0.6981,71.9041,0.281,138243
162,G162,Mandya,898.1224238,7.469576792,903.68,2948,0.5665,0.6937,71.6422,0.2836,137358
163,G163,Bankura,280.4538193,2.474644037,1064.27,2296,3.3969,0.7298,75.5166,0.2448,137386
164,G164,Gondia,358.6793127,3.125187893,1094.13,1863,1.84,0.7488,77.2579,0.2274,132821
165,G165,Hassan,1163.757566,9.696780475,1274.53,4336,0.5764,0.6865,71.9569,0.2804,133436
166,G166,Pilibhit,189.5753712,1.749331025,623.59,839,1.0695,0.7594,77.2996,0.227,131008
167,G167,Palghat,772.8414798,6.388416152,1858.6,7591,0.9505,0.6498,70.302,0.297,130955
168,G168,Palakollu,335.3586306,2.838906581,441.19,2264,0.2797,0.6674,67.9766,0.3202,129717
169,G169,Abohar,161.6152111,1.512826157,192.2,864,0.1927,0.7402,74.4851,0.2551,130603
170,G170,Kanchrapara,486.7887805,4.286538918,1693.04,6852,0.5884,0.6402,69.2899,0.3071,129576
171,G171,Hanumangarh,484.404231,4.510507132,1170.36,2151,1.2666,0.7492,77.6273,0.2237,129654
172,G172,Hathras,169.5964247,1.550275763,967.98,1337,3.2178,0.7585,77.8922,0.2211,126882
173,G173,Basirhat,133.072353,1.169174748,225.87,2952,0.0748,0.5652,57.3686,0.4263,125254
174,G174,Navadwip,325.5806537,2.876188574,793.99,4176,1.7415,0.6628,68.5997,0.314,125543
175,G175,Guntakal,486.9019122,4.094694399,478.08,1695,0.3644,0.7015,71.3274,0.2867,126270
176,G176,Halisahar,547.1172873,4.817080276,2099.83,7494,1.5618,0.6362,70.2347,0.2977,124939
177,G177,Rishra,1322.757613,11.62613397,4062.71,4514,6.9837,0.6702,78.5971,0.214,124577
178,G178,Baidyabati,597.5284716,5.254871987,1632.15,4525,1.7872,0.6823,72.7264,0.2727,121110
179,G179,Dharmavaram,554.8096333,4.649958546,465.68,1584,0.5267,0.6783,69.0564,0.3094,121874
180,G180,Ghazipur,162.57098,1.460650457,1189.34,2388,2.9467,0.7657,78.9858,0.2101,121020
181,G181,Puruliya,230.8424288,2.038133759,723.72,1796,3.5892,0.7316,74.8656,0.2513,121067
182,G182,Darjeeling,786.2095622,7.151131553,246.77,3064,0.1212,0.5401,55.0195,0.4498,118805
183,G183,Gudivada,577.7759037,4.888493973,545.54,2531,0.6451,0.6619,67.7522,0.3225,118167
184,G184,Sopur,439.4539187,4.303361968,902.22,1851,1.1376,0.7304,75.4091,0.2459,118608
185,G185,Adilabad,762.8663593,6.57154261,806.13,1960,1.8892,0.7298,74.803,0.252,117167
186,G186,Narasaraopet,254.0003026,2.146987925,700.14,1650,1.7936,0.7087,72.5824,0.2742,116250
187,G187,Yavatmal,953.0077344,8.246964206,1260.05,2906,1.005,0.714,74.4142,0.2559,116551
188,G188,Chittaurgarh,611.8528678,5.46670363,1063.62,2984,0.6627,0.7233,74.9438,0.2506,116406
189,G189,Bansbaria,409.3990836,3.605064815,1535.15,6443,0.5904,0.6451,69.2345,0.3077,103920
190,G190,Siddipet,508.9307625,4.344229108,775.99,2018,2.663,0.739,75.5891,0.2441,114091
191,G191,Valparai,318.0637916,2.625343283,88.54,629,0.263,0.6856,68.7882,0.3121,114308
192,G192,Osmanabad,322.2674538,2.751896105,710.44,1347,0.6774,0.7508,76.5757,0.2342,112085
193,G193,Champdani,1126.012517,9.903253239,2484.43,6723,3.895,0.646,72.2057,0.2779,111251
194,G194,Khardah,1502.433325,13.20630332,4011.79,5143,7.2529,0.6538,77.3928,0.2261,108496
195,G195,Bangaon,209.5058119,1.846192713,296.05,2778,0.7978,0.6252,63.4808,0.3652,108864
196,G196,Tadpatri,179.0927917,1.50432343,1031.73,1217,2.5555,0.7942,81.1534,0.1885,108171
197,G197,Islamabad,292.6788087,2.847237269,965.17,2601,2.319,0.7252,75.0987,0.249,108505
198,G198,Jalpaiguri,274.098498,2.481953062,522.26,3641,0.5802,0.6508,66.6885,0.3331,107341
199,G199,Suriapet,373.9866728,3.175982136,856.27,1922,2.6251,0.7303,74.9666,0.2503,106805
200,G200,Tadepallegudem,443.3545053,3.75887156,629.66,2220,0.4437,0.697,71.3179,0.2868,104032
201,G201,Kalyani,453.2190327,3.991076492,1573.39,6639,0.5916,0.6395,68.8544,0.3115,100575
202,G202,Negapatam,441.6324556,3.650448248,558.42,2909,0.6149,0.6731,68.8124,0.3119,102905
203,G203,Bundi,208.5611422,1.871645681,670.85,1562,2.529,0.7567,77.127,0.2287,103286
204,G204,Bhadreswar,931.2608728,8.191592267,2326.56,6456,1.9227,0.6437,71.5452,0.2845,101477
205,G205,Chilakalurupet,323.7678628,2.734730837,650.74,1366,0.6437,0.7156,73.1172,0.2688,101398
206,G207,Gangtok,423.0573201,3.857892738,207.8,2240,0.1965,0.5906,59.8168,0.4018,100286
207,G208,Dhulian,260.248756,2.321402777,987.12,2208,1.082,0.7411,76.3607,0.2364,95706
208,G209,Kohima,401.3241479,3.608238024,668.23,1609,1.1752,0.759,77.3293,0.2267,99039
209,G210,Marmagao,201.7721392,1.698673258,84.94,554,0.0238,0.6818,68.4104,0.3159,94393
210,G211,Jangipur,266.9333497,2.377129721,805.23,2605,0.4868,0.6978,71.9164,0.2808,88165
211,G212,Baj Baj,139.3779333,1.22306268,709.94,5562,0.2656,0.6374,65.9644,0.3404,76837
212,G213,Tanuku,329.2297079,2.790098427,841.91,2486,0.6627,0.7041,72.5127,0.2749,77962
213,G214,Siuri,130.3854937,1.156210968,782.13,1872,1.8655,0.7385,75.6502,0.2435,67864
214,G215,Tamluk,133.7079471,1.17180173,439.18,4892,0.2998,0.5907,60.6262,0.3937,65306
215,G216,Bankra,886.0376598,7.783227588,3856.39,5272,7.6276,0.714,80.951,0.1905,63957
216,G217,Nagari,119.647989,0.998233497,406.92,1358,0.2439,0.742,75.0654,0.2493,62253
217,G218,Chakapara,1607.332667,14.119305,5657.7,3508,6.1855,0.6771,83.5228,0.1648,35282
218,G219,Itanagar,109.7921068,0.999181806,671.1,1943,2.3813,0.74,75.5776,0.2442,59490
219,G220,Mundka,1875.131487,17.31046878,3846.41,3198,6.7294,0.6871,79.474,0.2053,54541
220,G221,Baruipur,256.0153366,2.244718408,506.07,4667,0.1597,0.617,63.3718,0.3663,53128
221,G222,Mandapeta,114.1902293,0.968316871,522.87,1820,0.5478,0.6877,70.142,0.2986,56063
222,G223,Bhimunipatnam,159.0419554,1.355977921,430.03,1890,0.3597,0.7059,71.6395,0.2836,55082
223,G224,Pithapuram,246.5479418,2.093376757,451.51,1585,0.501,0.6932,70.4863,0.2951,54859
224,G225,Amalapuram,167.7468019,1.420384,420.98,1814,1.7428,0.6759,68.739,0.3126,53231
225,G226,Bodupal,2305.015704,19.6021159,4132.39,4245,11.4542,0.6905,79.6792,0.2032,43692
226,G227,Gobardanga,125.8049588,1.107008003,76.45,1373,0.0243,0.5146,51.783,0.4822,45377
227,G228,Diamond Harbour,120.2187828,1.052783492,185.22,2170,0.0785,0.5858,59.2423,0.4076,41802
228,G229,Daman,281.3117206,2.434624851,769.66,2381,0.9673,0.7631,77.85,0.2215,39737
229,G230,Amudalavalasa,439.3110993,3.756635236,303.66,1669,0.2119,0.6598,66.8383,0.3316,39799
230,G231,Kankuria,236.428646,2.108565216,929.24,2123,1.0869,0.7415,76.2635,0.2374,36925
231,G232,Pujali,176.4220504,1.547967734,591.13,5436,0.1894,0.6211,64.0467,0.3595,37047
232,G233,Chittaranjan,189.0100196,1.675480344,429.16,2498,0.6269,0.6788,69.1022,0.309,39098
233,G234,Panaji,662.9543036,5.583306739,160.96,853,0.0394,0.6889,69.303,0.307,40017
234,G235,Kaippakancheri,485.421804,4.014643461,420.28,8351,0.0544,0.4875,50.5254,0.4947,33721
235,G236,Sankrail,490.4118112,4.306093773,2710.34,6925,3.0495,0.6839,75.8065,0.2419,29114
236,G237,Elesvaram,79.72122534,0.677487565,187.73,1009,0.4736,0.6567,66.2123,0.3379,32957
237,G238,Tarakeswar,118.9573398,1.046903771,311.18,3518,0.0844,0.5781,58.95,0.4105,30947
238,G239,Nibria,441.020388,3.873508313,2388.05,7016,1.8281,0.681,74.6949,0.2531,27818
239,G240,Kuli,178.5094312,1.593000965,668.74,2206,0.4882,0.7234,73.9728,0.2603,28092
240,G241,Beldanga,60.86104148,0.539747837,719.46,2787,0.7747,0.6863,70.6037,0.294,29205
241,G242,Saranga,320.4564716,2.813191658,1533.94,7290,1.3901,0.6613,70.6233,0.2938,25200
242,G243,Jaynagar-Majilpur,152.2672992,1.333286743,118.46,2193,0.0097,0.4963,50.1448,0.4986,25922
243,G244,Panchla,147.748527,1.297040193,672.17,4981,1.3017,0.6592,67.9095,0.3209,26432
244,G245,Mamidalapadu,861.1262749,7.264434788,1632.1,2886,1.1273,0.7188,75.6443,0.2436,26694
245,G246,Poranki,1024.669863,8.671542122,1598.7,2454,3.108,0.7222,75.9829,0.2402,25545
246,G247,Sundararaopeta,351.3442354,2.978322339,436.03,1445,0.1992,0.706,71.6862,0.2831,24112
247,G248,Tinsukia,162.4105108,1.483124475,948.81,3450,1.2297,0.7137,73.764,0.2624,99507
248,G249,Khambhat,93.33538273,0.818055992,548.4,925,0.7301,0.8053,81.4378,0.1856,98700
249,G250,Aurangabad,258.2926932,2.305592285,769.56,1648,1.1012,0.7786,79.328,0.2067,95929
250,G251,Chakdaha,120.197231,1.059270748,481.72,4902,0.1469,0.5797,59.7206,0.4028,95203
251,G252,Contai,169.6874737,1.481793711,348.38,3952,0.2132,0.6027,61.4672,0.3853,92226
252,G253,Rayachoti,287.6775704,2.407290646,470.06,1029,1.2985,0.7998,80.7497,0.1925,91234
253,G254,Kavali,256.8705044,2.157657308,456.77,1757,0.5464,0.7064,71.7551,0.2824,90099
254,G255,Mancheral,301.5505724,2.585312461,1096.77,2295,2.7745,0.7192,74.3204,0.2568,89935
255,G256,Kairana,71.71586466,0.66656603,465.43,807,1.7179,0.7402,75.1063,0.2489,89000
256,G257,Kadiri,196.9027043,1.648177494,322.53,1028,0.9509,0.7247,73.1986,0.268,89429
257,G258,Madgaon,655.6298204,5.516246026,154.81,1572,0.0205,0.6147,61.9705,0.3803,87650
258,G259,Ootacamund,481.2812235,3.986695233,483.81,2320,0.3224,0.6883,70.0619,0.2994,88430
259,G260,Faridkot,377.1522448,3.549918595,954.33,2404,2.6477,0.7633,78.4508,0.2155,87695
260,G261,Anakapalle,282.2204898,2.40347632,560.74,1781,0.4608,0.7195,73.2597,0.2674,86519
261,G262,Garulia,956.4427221,8.413097806,2372.71,6689,1.9261,0.6428,71.6175,0.2838,85336
